source,target
1,16
1,23
1,29
1,31
1,42
1,44
1,46
1,47
1,54
1,60
1,65
1,67
1,72
1,73
1,101
1,114
1,120
1,123
2,3
2,6
2,10
2,17
2,24
2,38
2,39
2,41
2,57
2,64
2,70
2,86
2,93
2,96
2,104
2,108
2,112
2,116
3,2
3,4
3,5
3,6
3,10
3,17
3,35
3,38
3,39
3,51
3,57
3,69
3,70
3,71
3,77
3,78
3,104
3,108
4,3
4,6
4,10
4,12
4,17
4,18
4,20
4,24
4,35
4,57
4,61
4,64
4,77
4,78
4,90
4,93
4,96
4,108
5,3
5,7
5,12
5,17
5,20
5,24
5,39
5,57
5,61
5,69
5,71
5,77
5,78
5,93
5,100
5,104
5,108
5,112
6,2
6,3
6,4
6,12
6,13
6,17
6,18
6,38
6,39
6,41
6,51
6,57
6,61
6,69
6,71
6,77
6,96
6,112
7,5
7,10
7,12
7,24
7,35
7,39
7,40
7,41
7,51
7,57
7,64
7,69
7,70
7,78
7,86
7,90
7,96
7,104
8,11
8,13
8,15
8,36
8,43
8,48
8,49
8,63
8,69
8,74
8,82
8,85
8,88
8,97
8,103
8,106
8,107
8,127
9,11
9,13
9,15
9,33
9,36
9,48
9,55
9,82
9,85
9,87
9,88
9,91
9,99
9,100
9,103
9,105
9,106
9,122
10,2
10,3
10,4
10,7
10,17
10,20
10,38
10,39
10,63
10,64
10,69
10,70
10,77
10,78
10,90
10,93
10,96
10,104
11,8
11,9
11,13
11,15
11,22
11,56
11,74
11,82
11,83
11,87
11,91
11,97
11,99
11,103
11,105
11,121
11,125
11,127
12,4
12,5
12,6
12,7
12,18
12,20
12,24
12,38
12,41
12,64
12,69
12,77
12,78
12,86
12,90
12,99
12,104
12,112
13,6
13,8
13,9
13,11
13,15
13,33
13,55
13,63
13,74
13,75
13,85
13,88
13,97
13,99
13,100
13,103
13,107
13,125
14,26
14,52
14,56
14,62
14,68
14,76
14,80
14,81
14,84
14,92
14,94
14,102
14,106
14,109
14,110
14,113
14,116
14,124
15,8
15,9
15,11
15,13
15,22
15,33
15,63
15,74
15,82
15,84
15,85
15,97
15,99
15,103
15,105
15,106
15,107
15,125
16,1
16,19
16,29
16,40
16,45
16,46
16,47
16,54
16,60
16,65
16,66
16,67
16,72
16,73
16,79
16,89
16,120
16,123
17,2
17,3
17,4
17,5
17,6
17,10
17,35
17,38
17,41
17,57
17,61
17,70
17,78
17,88
17,90
17,93
17,96
17,108
18,4
18,6
18,12
18,24
18,38
18,41
18,51
18,61
18,70
18,71
18,77
18,78
18,90
18,96
18,104
18,108
18,112
18,117
19,16
19,23
19,29
19,31
19,37
19,45
19,53
19,54
19,58
19,67
19,72
19,73
19,79
19,89
19,101
19,114
19,121
19,123
20,4
20,5
20,10
20,12
20,38
20,39
20,41
20,43
20,51
20,61
20,69
20,71
20,77
20,78
20,86
20,93
20,108
20,112
21,23
21,34
21,37
21,40
21,45
21,47
21,54
21,58
21,59
21,60
21,66
21,67
21,72
21,79
21,89
21,101
21,115
21,120
22,11
22,15
22,36
22,43
22,49
22,55
22,63
22,74
22,75
22,83
22,87
22,91
22,105
22,115
22,121
22,122
22,125
22,127
23,1
23,19
23,21
23,31
23,40
23,46
23,53
23,58
23,60
23,67
23,71
23,72
23,79
23,89
23,98
23,101
23,120
23,128
24,2
24,4
24,5
24,7
24,12
24,18
24,41
24,51
24,57
24,64
24,69
24,70
24,72
24,77
24,78
24,90
24,108
24,112
25,26
25,27
25,30
25,32
25,45
25,52
25,56
25,68
25,80
25,81
25,92
25,94
25,109
25,113
25,117
25,118
25,119
25,126
26,14
26,25
26,27
26,28
26,42
26,50
26,54
26,56
26,59
26,84
26,92
26,95
26,102
26,111
26,116
26,118
26,124
26,126
27,25
27,26
27,28
27,30
27,32
27,42
27,52
27,59
27,68
27,81
27,102
27,104
27,110
27,116
27,117
27,118
27,119
27,126
28,26
28,27
28,49
28,52
28,59
28,62
28,68
28,76
28,80
28,81
28,92
28,109
28,111
28,113
28,116
28,117
28,124
28,126
29,1
29,16
29,19
29,30
29,31
29,34
29,45
29,46
29,47
29,58
29,65
29,72
29,73
29,89
29,98
29,114
29,123
29,128
30,25
30,27
30,29
30,50
30,56
30,62
30,76
30,81
30,84
30,92
